department_id,dep_name
219165,Москомспорт.
219173,Минспорт России
219376,Министерство образования и науки Российской Федерации
219782,Управа района Хорошево-Мневники города Москвы
219814,Департамент образования и науки города Москвы
220057,Администрация городского округа Коломна
220253,Министерство образования Московской области
237332,Департамент культуры города Москвы
237333,Департамент жилищно-коммунального хозяйства города Москвы
237334,Департамент здравоохранения города Москвы
237335,Департамент природопользования и охраны окружающей среды города Москвы
237336,Департамент труда и социальной защиты населения города Москвы
237337,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы
237339,Префектура Центрального административного округа города Москвы
237340,Префектура Северного административного округа города Москвы
237341,Префектура Северо-Восточного административного округа города Москвы
237342,Префектура Восточного административного округа города Москвы
237343,Префектура Юго-Восточного административного округа города Москвы
237344,Префектура Южного административного округа города Москвы
237345,Префектура Юго-Западного административного округа города Москвы
237346,Префектура Западного административного округа города Москвы
237347,Префектура Северо-Западного административного округа города Москвы
237348,Префектура Зеленоградского административного округа города Москвы
237349,Префектура Троицкого и Новомосковского административных округов города Москвы
237350,Управа Савеловского района города Москвы
237351,Управа района Аэропорт города Москвы
237352,Управа района Беговой города Москвы
237353,Управа Бескудниковского района города Москвы
237354,Управа Войковского района города Москвы
237355,Управа района Восточное Дегунино города Москвы
237356,Управа Головинского района города Москвы
237357,Управа Дмитровского района города Москвы
237358,Управа района Западное Дегунино города Москвы
237359,Управа района Коптево города Москвы
237360,Управа Молжаниновского района города Москвы
237361,Управа Тимирязевского района города Москвы
237362,Управа района Ховрино города Москвы
237363,Управа Хорошевского района города Москвы
237364,Управа района Сокол города Москвы
237365,Управа района Левобережный города Москвы
237366,Управа Алексеевского района города Москвы
237367,Управа Алтуфьевского района города Москвы
237368,Управа Бабушкинского района города Москвы
237369,Управа района Бибирево города Москвы
237370,Управа Бутырского района города Москвы
237371,Управа Лосиноостровского района города Москвы
237372,Управа района Марфино города Москвы
237373,Управа района Марьина Роща города Москвы
237374,Управа Останкинского района города Москвы
237375,Управа района Отрадное города Москвы
237376,Управа района Ростокино города Москвы
237377,Управа района Свиблово города Москвы
237378,Управа района Северный города Москвы
237379,Управа района Северное Медведково города Москвы
237380,Управа района Южное Медведково города Москвы
237381,Управа Ярославского района города Москвы
237382,Управа района Лианозово города Москвы
237383,Управа района Богородское города Москвы
237384,Управа района Вешняки города Москвы
237385,Управа района Восточный города Москвы
237386,Управа района Восточное Измайлово города Москвы
237387,Управа района Гольяново города Москвы
237388,Управа района Ивановское города Москвы
237389,Управа района Измайлово города Москвы
237390,Управа района Косино-Ухтомский города Москвы
237391,Управа района Метрогородок города Москвы
237392,Управа района Новогиреево города Москвы
237393,Управа района Новокосино города Москвы
237394,Управа района Перово города Москвы
237395,Управа района Преображенское города Москвы
237396,Управа района Северное Измайлово города Москвы
237397,Управа района Соколиная Гора города Москвы
237398,Управа района Сокольники города Москвы
237399,Управа района Крюково города Москвы
237400,Управа района Матушкино города Москвы
237401,Управа района Савелки города Москвы
237402,Управа района Силино города Москвы
237403,Управа района Старое Крюково города Москвы
237404,Управа района Тропарево-Никулино города Москвы
237405,Управа района Филевский парк города Москвы
237406,Управа района Внуково города Москвы
237407,Управа района Дорогомилово города Москвы
237408,Управа района Крылатское города Москвы
237409,Управа района Кунцево города Москвы
237410,Управа Можайского района города Москвы
237411,Управа района Ново-Переделкино города Москвы
237412,Управа района Очаково-Матвеевское города Москвы
237413,Управа района Проспект Вернадского города Москвы
237414,Управа района Раменки города Москвы
237415,Управа района Солнцево города Москвы
237416,Управа района Фили-Давыдково города Москвы
237417,Управа района Куркино города Москвы
237418,Управа района Митино города Москвы
237419,Управа района Покровское-Стрешнево города Москвы
237420,Управа района Северное Тушино города Москвы
237421,Управа района Строгино города Москвы
237422,Управа района Щукино города Москвы
